Add include path 2: "./"
Inserting global identifier: ceiling_raisebyvalue (SY_SPECIAL)
Inserting global identifier: ceiling_crushandraise (SY_SPECIAL)
Inserting global identifier: ceiling_lowerandcrush (SY_SPECIAL)
Inserting global identifier: ceiling_crushstop (SY_SPECIAL)
Inserting global identifier: ceiling_crushraiseandstay (SY_SPECIAL)
Inserting global identifier: floor_crushstop (SY_SPECIAL)
Inserting global identifier: ceiling_movetovalue (SY_SPECIAL)
Inserting global identifier: glassbreak (SY_SPECIAL)
Inserting global identifier: sector_setlink (SY_SPECIAL)
Inserting global identifier: scroll_wall (SY_SPECIAL)
Inserting global identifier: line_settextureoffset (SY_SPECIAL)
Inserting global identifier: sector_changeflags (SY_SPECIAL)
Inserting global identifier: line_setblocking (SY_SPECIAL)
Inserting global identifier: line_settexturescale (SY_SPECIAL)
Inserting global identifier: polyobj_or_movetospot (SY_SPECIAL)
Inserting global identifier: plat_perpetualraise (SY_SPECIAL)
Inserting global identifier: plat_stop (SY_SPECIAL)
Inserting global identifier: plat_downwaitupstay (SY_SPECIAL)
Inserting global identifier: plat_downbyvalue (SY_SPECIAL)
Inserting global identifier: plat_upwaitdownstay (SY_SPECIAL)
Inserting global identifier: plat_upbyvalue (SY_SPECIAL)
Inserting global identifier: floor_lowerinstant (SY_SPECIAL)
Inserting global identifier: floor_raiseinstant (SY_SPECIAL)
Inserting global identifier: floor_movetovaluetimes8 (SY_SPECIAL)
Inserting global identifier: ceiling_movetovaluetimes8 (SY_SPECIAL)
Inserting global identifier: teleport (SY_SPECIAL)
Inserting global identifier: teleport_nofog (SY_SPECIAL)
Inserting global identifier: thrustthing (SY_SPECIAL)
Inserting global identifier: damagething (SY_SPECIAL)
Inserting global identifier: teleport_newmap (SY_SPECIAL)
Inserting global identifier: teleport_endgame (SY_SPECIAL)
Inserting global identifier: teleportother (SY_SPECIAL)
Inserting global identifier: teleportgroup (SY_SPECIAL)
Inserting global identifier: teleportinsector (SY_SPECIAL)
Inserting global identifier: thing_setconversation (SY_SPECIAL)
Inserting global identifier: acs_execute (SY_SPECIAL)
Inserting global identifier: acs_suspend (SY_SPECIAL)
Inserting global identifier: acs_terminate (SY_SPECIAL)
Inserting global identifier: acs_lockedexecute (SY_SPECIAL)
Inserting global identifier: acs_executewithresult (SY_SPECIAL)
Inserting global identifier: acs_lockedexecutedoor (SY_SPECIAL)
Inserting global identifier: polyobj_movetospot (SY_SPECIAL)
Inserting global identifier: polyobj_stop (SY_SPECIAL)
Inserting global identifier: polyobj_moveto (SY_SPECIAL)
Inserting global identifier: polyobj_or_moveto (SY_SPECIAL)
Inserting global identifier: polyobj_or_rotateleft (SY_SPECIAL)
Inserting global identifier: polyobj_or_rotateright (SY_SPECIAL)
Inserting global identifier: polyobj_or_move (SY_SPECIAL)
Inserting global identifier: polyobj_or_movetimes8 (SY_SPECIAL)
Inserting global identifier: pillar_buildandcrush (SY_SPECIAL)
Inserting global identifier: floorandceiling_lowerbyvalue (SY_SPECIAL)
Inserting global identifier: floorandceiling_raisebyvalue (SY_SPECIAL)
Inserting global identifier: ceiling_lowerandcrushdist (SY_SPECIAL)
Inserting global identifier: sector_settranslucent (SY_SPECIAL)
Inserting global identifier: floor_raiseandcrushdoom (SY_SPECIAL)
Inserting global identifier: light_forcelightning (SY_SPECIAL)
Inserting global identifier: light_raisebyvalue (SY_SPECIAL)
Inserting global identifier: light_lowerbyvalue (SY_SPECIAL)
Inserting global identifier: light_changetovalue (SY_SPECIAL)
Inserting global identifier: light_fade (SY_SPECIAL)
Inserting global identifier: light_glow (SY_SPECIAL)
Inserting global identifier: light_flicker (SY_SPECIAL)
Inserting global identifier: light_strobe (SY_SPECIAL)
Inserting global identifier: light_stop (SY_SPECIAL)
Inserting global identifier: thing_damage (SY_SPECIAL)
Inserting global identifier: radius_quake (SY_SPECIAL)
Inserting global identifier: thing_move (SY_SPECIAL)
Inserting global identifier: thing_setspecial (SY_SPECIAL)
Inserting global identifier: thrustthingz (SY_SPECIAL)
Inserting global identifier: usepuzzleitem (SY_SPECIAL)
Inserting global identifier: thing_activate (SY_SPECIAL)
Inserting global identifier: thing_deactivate (SY_SPECIAL)
Inserting global identifier: thing_remove (SY_SPECIAL)
Inserting global identifier: thing_destroy (SY_SPECIAL)
Inserting global identifier: thing_projectile (SY_SPECIAL)
Inserting global identifier: thing_spawn (SY_SPECIAL)
Inserting global identifier: thing_projectilegravity (SY_SPECIAL)
Inserting global identifier: thing_spawnnofog (SY_SPECIAL)
Inserting global identifier: floor_waggle (SY_SPECIAL)
Inserting global identifier: thing_spawnfacing (SY_SPECIAL)
Inserting global identifier: sector_changesound (SY_SPECIAL)
Inserting global identifier: player_removeitem (SY_SPECIAL)
Inserting global identifier: player_giveitem (SY_SPECIAL)
Inserting global identifier: player_setteam (SY_SPECIAL)
Inserting global identifier: team_score (SY_SPECIAL)
Inserting global identifier: team_givepoints (SY_SPECIAL)
Inserting global identifier: teleport_nostop (SY_SPECIAL)
Inserting global identifier: setglobalfogparameter (SY_SPECIAL)
Inserting global identifier: fs_execute (SY_SPECIAL)
Inserting global identifier: sector_setplanereflection (SY_SPECIAL)
Inserting global identifier: ceiling_crushandraisedist (SY_SPECIAL)
Inserting global identifier: generic_crusher2 (SY_SPECIAL)
Inserting global identifier: sector_setceilingscale2 (SY_SPECIAL)
Inserting global identifier: sector_setfloorscale2 (SY_SPECIAL)
Inserting global identifier: plat_upnearestwaitdownstay (SY_SPECIAL)
Inserting global identifier: noisealert (SY_SPECIAL)
Inserting global identifier: sendtocommunicator (SY_SPECIAL)
Inserting global identifier: thing_projectileintercept (SY_SPECIAL)
Inserting global identifier: thing_changetid (SY_SPECIAL)
Inserting global identifier: thing_hate (SY_SPECIAL)
Inserting global identifier: thing_projectileaimed (SY_SPECIAL)
Inserting global identifier: changeskill (SY_SPECIAL)
Inserting global identifier: thing_settranslation (SY_SPECIAL)
Inserting global identifier: line_mirror (SY_SPECIAL)
Inserting global identifier: line_alignceiling (SY_SPECIAL)
Inserting global identifier: line_alignfloor (SY_SPECIAL)
Inserting global identifier: sector_setrotation (SY_SPECIAL)
Inserting global identifier: sector_setceilingpanning (SY_SPECIAL)
Inserting global identifier: sector_setfloorpanning (SY_SPECIAL)
Inserting global identifier: sector_setceilingscale (SY_SPECIAL)
Inserting global identifier: sector_setfloorscale (SY_SPECIAL)
Inserting global identifier: setplayerproperty (SY_SPECIAL)
Inserting global identifier: ceiling_lowertohighestfloor (SY_SPECIAL)
Inserting global identifier: ceiling_lowerinstant (SY_SPECIAL)
Inserting global identifier: ceiling_raiseinstant (SY_SPECIAL)
Inserting global identifier: ceiling_crushraiseandstaya (SY_SPECIAL)
Inserting global identifier: ceiling_crushandraisea (SY_SPECIAL)
Inserting global identifier: ceiling_crushandraisesilenta (SY_SPECIAL)
Inserting global identifier: ceiling_raisebyvaluetimes8 (SY_SPECIAL)
Inserting global identifier: ceiling_lowerbyvaluetimes8 (SY_SPECIAL)
Inserting global identifier: generic_floor (SY_SPECIAL)
Inserting global identifier: generic_ceiling (SY_SPECIAL)
Inserting global identifier: generic_door (SY_SPECIAL)
Inserting global identifier: generic_lift (SY_SPECIAL)
Inserting global identifier: generic_stairs (SY_SPECIAL)
Inserting global identifier: generic_crusher (SY_SPECIAL)
Inserting global identifier: plat_downwaitupstaylip (SY_SPECIAL)
Inserting global identifier: plat_perpetualraiselip (SY_SPECIAL)
Inserting global identifier: translucentline (SY_SPECIAL)
Inserting global identifier: sector_setcolor (SY_SPECIAL)
Inserting global identifier: sector_setfade (SY_SPECIAL)
Inserting global identifier: sector_setdamage (SY_SPECIAL)
Inserting global identifier: teleport_line (SY_SPECIAL)
Inserting global identifier: sector_setgravity (SY_SPECIAL)
Inserting global identifier: stairs_buildupdoom (SY_SPECIAL)
Inserting global identifier: sector_setwind (SY_SPECIAL)
Inserting global identifier: sector_setfriction (SY_SPECIAL)
Inserting global identifier: sector_setcurrent (SY_SPECIAL)
Inserting global identifier: scroll_texture_both (SY_SPECIAL)
Inserting global identifier: scroll_floor (SY_SPECIAL)
Inserting global identifier: scroll_ceiling (SY_SPECIAL)
Inserting global identifier: acs_executealways (SY_SPECIAL)
Inserting global identifier: plat_raiseandstaytx0 (SY_SPECIAL)
Inserting global identifier: thing_setgoal (SY_SPECIAL)
Inserting global identifier: plat_upbyvaluestaytx (SY_SPECIAL)
Inserting global identifier: plat_toggleceiling (SY_SPECIAL)
Inserting global identifier: light_strobedoom (SY_SPECIAL)
Inserting global identifier: light_minneighbor (SY_SPECIAL)
Inserting global identifier: light_maxneighbor (SY_SPECIAL)
Inserting global identifier: floor_transfertrigger (SY_SPECIAL)
Inserting global identifier: floor_transfernumeric (SY_SPECIAL)
Inserting global identifier: changecamera (SY_SPECIAL)
Inserting global identifier: floor_raisetolowestceiling (SY_SPECIAL)
Inserting global identifier: floor_raisebyvaluetxty (SY_SPECIAL)
Inserting global identifier: floor_raisebytexture (SY_SPECIAL)
Inserting global identifier: floor_lowertolowesttxty (SY_SPECIAL)
Inserting global identifier: floor_lowertohighest (SY_SPECIAL)
Inserting global identifier: exit_normal (SY_SPECIAL)
Inserting global identifier: exit_secret (SY_SPECIAL)
Inserting global identifier: elevator_raisetonearest (SY_SPECIAL)
Inserting global identifier: elevator_movetofloor (SY_SPECIAL)
Inserting global identifier: elevator_lowertonearest (SY_SPECIAL)
Inserting global identifier: healthing (SY_SPECIAL)
Inserting global identifier: door_closewaitopen (SY_SPECIAL)
Inserting global identifier: floor_donut (SY_SPECIAL)
Inserting global identifier: floorandceiling_lowerraise (SY_SPECIAL)
Inserting global identifier: ceiling_raisetonearest (SY_SPECIAL)
Inserting global identifier: ceiling_lowertolowest (SY_SPECIAL)
Inserting global identifier: ceiling_lowertofloor (SY_SPECIAL)
Inserting global identifier: ceiling_crushraiseandstaysila (SY_SPECIAL)
Inserting global identifier: getlineudmfint (SY_SPECIAL)
Inserting global identifier: getlineudmffixed (SY_SPECIAL)
Inserting global identifier: getthingudmfint (SY_SPECIAL)
Inserting global identifier: getthingudmffixed (SY_SPECIAL)
Inserting global identifier: getsectorudmfint (SY_SPECIAL)
Inserting global identifier: getsectorudmffixed (SY_SPECIAL)
Inserting global identifier: getsideudmfint (SY_SPECIAL)
Inserting global identifier: getsideudmffixed (SY_SPECIAL)
Inserting global identifier: getactorvelx (SY_SPECIAL)
Inserting global identifier: getactorvely (SY_SPECIAL)
Inserting global identifier: getactorvelz (SY_SPECIAL)
Inserting global identifier: setactivator (SY_SPECIAL)
Inserting global identifier: setactivatortotarget (SY_SPECIAL)
Inserting global identifier: getactorviewheight (SY_SPECIAL)
Inserting global identifier: getchar (SY_SPECIAL)
Inserting global identifier: getairsupply (SY_SPECIAL)
Inserting global identifier: setairsupply (SY_SPECIAL)
Inserting global identifier: setskyscrollspeed (SY_SPECIAL)
Inserting global identifier: getarmortype (SY_SPECIAL)
Inserting global identifier: spawnspotforced (SY_SPECIAL)
Inserting global identifier: spawnspotfacingforced (SY_SPECIAL)
Inserting global identifier: checkactorproperty (SY_SPECIAL)
Inserting global identifier: setactorvelocity (SY_SPECIAL)
Inserting global identifier: setuservariable (SY_SPECIAL)
Inserting global identifier: getuservariable (SY_SPECIAL)
Inserting global identifier: radius_quake2 (SY_SPECIAL)
Inserting global identifier: checkactorclass (SY_SPECIAL)
Inserting global identifier: setuserarray (SY_SPECIAL)
Inserting global identifier: getuserarray (SY_SPECIAL)
Inserting global identifier: soundsequenceonactor (SY_SPECIAL)
Inserting global identifier: soundsequenceonsector (SY_SPECIAL)
Inserting global identifier: soundsequenceonpolyobj (SY_SPECIAL)
Inserting global identifier: getpolyobjx (SY_SPECIAL)
Inserting global identifier: getpolyobjy (SY_SPECIAL)
Inserting global identifier: checksight (SY_SPECIAL)
Inserting global identifier: spawnforced (SY_SPECIAL)
Inserting global identifier: announcersound (SY_SPECIAL)
Inserting global identifier: setpointer (SY_SPECIAL)
Inserting global identifier: acs_namedexecute (SY_SPECIAL)
Inserting global identifier: acs_namedsuspend (SY_SPECIAL)
Inserting global identifier: acs_namedterminate (SY_SPECIAL)
Inserting global identifier: acs_namedlockedexecute (SY_SPECIAL)
Inserting global identifier: acs_namedlockedexecutedoor (SY_SPECIAL)
Inserting global identifier: acs_namedexecutewithresult (SY_SPECIAL)
Inserting global identifier: acs_namedexecutealways (SY_SPECIAL)
Inserting global identifier: uniquetid (SY_SPECIAL)
Inserting global identifier: istidused (SY_SPECIAL)
Inserting global identifier: sqrt (SY_SPECIAL)
Inserting global identifier: fixedsqrt (SY_SPECIAL)
Inserting global identifier: vectorlength (SY_SPECIAL)
Inserting global identifier: sethudcliprect (SY_SPECIAL)
Inserting global identifier: sethudwrapwidth (SY_SPECIAL)
Inserting global identifier: setcvar (SY_SPECIAL)
Inserting global identifier: getusercvar (SY_SPECIAL)
Inserting global identifier: setusercvar (SY_SPECIAL)
Inserting global identifier: getcvarstring (SY_SPECIAL)
Inserting global identifier: setcvarstring (SY_SPECIAL)
Inserting global identifier: getusercvarstring (SY_SPECIAL)
Inserting global identifier: setusercvarstring (SY_SPECIAL)
Inserting global identifier: lineattack (SY_SPECIAL)
Inserting global identifier: playsound (SY_SPECIAL)
Inserting global identifier: stopsound (SY_SPECIAL)
Inserting global identifier: strcmp (SY_SPECIAL)
Inserting global identifier: stricmp (SY_SPECIAL)
Inserting global identifier: strcasecmp (SY_SPECIAL)
Inserting global identifier: strleft (SY_SPECIAL)
Inserting global identifier: strright (SY_SPECIAL)
Inserting global identifier: strmid (SY_SPECIAL)
Inserting global identifier: getactorclass (SY_SPECIAL)
Inserting global identifier: getweapon (SY_SPECIAL)
Inserting global identifier: soundvolume (SY_SPECIAL)
Inserting global identifier: playactorsound (SY_SPECIAL)
Inserting global identifier: spawndecal (SY_SPECIAL)
Inserting global identifier: checkfont (SY_SPECIAL)
Inserting global identifier: resetmap (SY_SPECIAL)
Inserting global identifier: playerisspectator (SY_SPECIAL)
Inserting global identifier: consoleplayernumber (SY_SPECIAL)
Inserting global identifier: getteamproperty (SY_SPECIAL)
Inserting global identifier: getplayerlivesleft (SY_SPECIAL)
Inserting global identifier: setplayerlivesleft (SY_SPECIAL)
Inserting global identifier: kickfromgame (SY_SPECIAL)
Inserting global identifier: getteamscore (SY_SPECIAL)
Inserting global identifier: setteamscore (SY_SPECIAL)
Inserting global identifier: __endoflist__ (SY_SPECIAL)
*Leaving .\membrance2-compilers\acc/zspecial.acs
Freeing constants for depth 2
---- OuterInclude ----
*Including zdefs.acs
*Include file found at .\membrance2-compilers\acc/zdefs.acs
---- OuterDefine ----
Inserting global identifier: true (SY_CONSTANT)
Constant value: 1
---- OuterDefine ----
Inserting global identifier: false (SY_CONSTANT)
Constant value: 0
---- OuterDefine ----
Inserting global identifier: on (SY_CONSTANT)
Constant value: 1
---- OuterDefine ----
Inserting global identifier: off (SY_CONSTANT)
Constant value: 0
---- OuterDefine ----
Inserting global identifier: yes (SY_CONSTANT)
Constant value: 1
---- OuterDefine ----
Inserting global identifier: no (SY_CONSTANT)
Constant value: 0
---- OuterDefine ----
Inserting global identifier: line_front (SY_CONSTANT)
Constant value: 0
---- OuterDefine ----
Inserting global identifier: line_back (SY_CONSTANT)
Constant value: 1
---- OuterDefine ----
Inserting global identifier: side_front (SY_CONSTANT)
Constant value: 0
---- OuterDefine ----
Inserting global identifier: side_back (SY_CONSTANT)
Constant value: 1
---- OuterDefine ----
Inserting global identifier: texture_top (SY_CONSTANT)
Constant value: 0
---- OuterDefine ----
Inserting global identifier: texture_middle (SY_CONSTANT)
Constant value: 1
---- OuterDefine ----
Inserting global identifier: texture_bottom (SY_CONSTANT)
Constant value: 2
---- OuterDefine ----
Inserting global identifier: texflag_top (SY_CONSTANT)
Constant value: 1
---- OuterDefine ----
Inserting global identifier: texflag_middle (SY_CONSTANT)
Constant value: 2
---- OuterDefine ----
Inserting global identifier: texflag_bottom (SY_CONSTANT)
Constant value: 4
---- OuterDefine ----
Inserting global identifier: texflag_addoffset (SY_CONSTANT)
Constant value: 8
---- OuterDefine ----
Inserting global identifier: game_single_player (SY_CONSTANT)
Constant value: 0
---- OuterDefine ----
Inserting global identifier: game_net_cooperative (SY_CONSTANT)
Constant value: 1
---- OuterDefine ----
Inserting global identifier: game_net_deathmatch (SY_CONSTANT)
Constant value: 2
---- OuterDefine ----
Inserting global identifier: game_title_map (SY_CONSTANT)
Constant value: 3
---- OuterDefine ----
Inserting global identifier: class_fighter (SY_CONSTANT)
Constant value: 0
---- OuterDefine ----
Inserting global identifier: class_cleric (SY_CONSTANT)
Constant value: 1
---- OuterDefine ----
Inserting global identifier: class_mage (SY_CONSTANT)
Constant value: 2
---- OuterDefine ----
Inserting global identifier: skill_very_easy (SY_CONSTANT)
Constant value: 0
---- OuterDefine ----
Inserting global identifier: skill_easy (SY_CONSTANT)
Constant value: 1
---- OuterDefine ----
Inserting global identifier: skill_normal (SY_CONSTANT)
Constant value: 2
---- OuterDefine ----
Inserting global identifier: skill_hard (SY_CONSTANT)
Constant value: 3
---- OuterDefine ----
Inserting global identifier: skill_very_hard (SY_CONSTANT)
Constant value: 4
---- OuterDefine ----
Inserting global identifier: block_nothing (SY_CONSTANT)
Constant value: 0
---- OuterDefine ----
Inserting global identifier: block_creatures (SY_CONSTANT)
Constant value: 1
---- OuterDefine ----
Inserting global identifier: block_everything (SY_CONSTANT)
Constant value: 2
---- OuterDefine ----
Inserting global identifier: block_railing (SY_CONSTANT)
Constant value: 3
---- OuterDefine ----
Inserting global identifier: block_players (SY_CONSTANT)
Constant value: 4
---- OuterDefine ----
Inserting global identifier: scroll (SY_CONSTANT)
Constant value: 0
---- OuterDefine ----
Inserting global identifier: carry (SY_CONSTANT)
Constant value: 1
---- OuterDefine ----
Inserting global identifier: scroll_and_carry (SY_CONSTANT)
Constant value: 2
---- OuterDefine ----
Inserting global identifier: mod_unknown (SY_CONSTANT)
Constant value: 0
---- OuterDefine ----
Inserting global identifier: mod_rocket (SY_CONSTANT)
Constant value: 5
---- OuterDefine ----
Inserting global identifier: mod_r_splash (SY_CONSTANT)
Constant value: 6
---- OuterDefine ----
Inserting global identifier: mod_plasmarifle (SY_CONSTANT)
Constant value: 7
---- OuterDefine ----
Inserting global identifier: mod_bfg_boom (SY_CONSTANT)
Constant value: 8
---- OuterDefine ----
Inserting global identifier: mod_bfg_splash (SY_CONSTANT)
Constant value: 9
---- OuterDefine ----
Inserting global identifier: mod_chainsaw (SY_CONSTANT)
Constant value: 10
---- OuterDefine ----
Inserting global identifier: mod_sshotgun (SY_CONSTANT)
Constant value: 11
---- OuterDefine ----
Inserting global identifier: mod_water (SY_CONSTANT)
Constant value: 12
---- OuterDefine ----
Inserting global identifier: mod_slime (SY_CONSTANT)
Constant value: 13
---- OuterDefine ----
Inserting global identifier: mod_lava (SY_CONSTANT)
Constant value: 14
---- OuterDefine ----
Inserting global identifier: mod_crush (SY_CONSTANT)
Constant value: 15
---- OuterDefine ----
Inserting global identifier: mod_telefrag (SY_CONSTANT)
Constant value: 16
---- OuterDefine ----
Inserting global identifier: mod_falling (SY_CONSTANT)
Constant value: 17
---- OuterDefine ----
Inserting global identifier: mod_suicide (SY_CONSTANT)
Constant value: 18
---- OuterDefine ----
Inserting global identifier: mod_barrel (SY_CONSTANT)
Constant value: 19
---- OuterDefine ----
Inserting global identifier: mod_exit (SY_CONSTANT)
Constant value: 20
---- OuterDefine ----
Inserting global identifier: mod_splash (SY_CONSTANT)
Constant value: 21
---- OuterDefine ----
Inserting global identifier: mod_hit (SY_CONSTANT)
Constant value: 22
---- OuterDefine ----
Inserting global identifier: mod_railgun (SY_CONSTANT)
Constant value: 23
---- OuterDefine ----
Inserting global identifier: mod_ice (SY_CONSTANT)
Constant value: 24
---- OuterDefine ----
Inserting global identifier: mod_disintegrate (SY_CONSTANT)
Constant value: 25
---- OuterDefine ----
Inserting global identifier: mod_poison (SY_CONSTANT)
Constant value: 26
---- OuterDefine ----
Inserting global identifier: mod_electric (SY_CONSTANT)
Constant value: 27
---- OuterDefine ----
Inserting global identifier: movie_played (SY_CONSTANT)
Constant value: 0
---- OuterDefine ----
Inserting global identifier: movie_played_novideo (SY_CONSTANT)
Constant value: 1
---- OuterDefine ----
Inserting global identifier: movie_played_aborted (SY_CONSTANT)
Constant value: 2
---- OuterDefine ----
Inserting global identifier: movie_failed (SY_CONSTANT)
Constant value: -1
---- OuterDefine ----
Inserting global identifier: prop_frozen (SY_CONSTANT)
Constant value: 0
---- OuterDefine ----
Inserting global identifier: prop_notarget (SY_CONSTANT)
Constant value: 1
---- OuterDefine ----
Inserting global identifier: prop_instantweaponswitch (SY_CONSTANT)
Constant value: 2
---- OuterDefine ----
Inserting global identifier: prop_fly (SY_CONSTANT)
Constant value: 3
---- OuterDefine ----
Inserting global identifier: prop_totallyfrozen (SY_CONSTANT)
Constant value: 4
---- OuterDefine ----
Inserting global identifier: prop_buddha (SY_CONSTANT)
Constant value: 16
---- OuterDefine ----
Inserting global identifier: prop_invulnerability (SY_CONSTANT)
Constant value: 5
---- OuterDefine ----
Inserting global identifier: prop_strength (SY_CONSTANT)
Constant value: 6
---- OuterDefine ----
Inserting global identifier: prop_invisibility (SY_CONSTANT)
Constant value: 7
---- OuterDefine ----
Inserting global identifier: prop_radiationsuit (SY_CONSTANT)
Constant value: 8
---- OuterDefine ----
Inserting global identifier: prop_allmap (SY_CONSTANT)
Constant value: 9
---- OuterDefine ----
Inserting global identifier: prop_infrared (SY_CONSTANT)
Constant value: 10
---- OuterDefine ----
Inserting global identifier: prop_weaponlevel2 (SY_CONSTANT)
Constant value: 11
---- OuterDefine ----
Inserting global identifier: prop_flight (SY_CONSTANT)
Constant value: 12
---- OuterDefine ----
Inserting global identifier: prop_speed (SY_CONSTANT)
Constant value: 15
---- OuterDefine ----
Inserting global identifier: input_oldbuttons (SY_CONSTANT)
Constant value: 0
---- OuterDefine ----
Inserting global identifier: input_buttons (SY_CONSTANT)
Constant value: 1
---- OuterDefine ----
Inserting global identifier: input_pitch (SY_CONSTANT)
Constant value: 2
---- OuterDefine ----
Inserting global identifier: input_yaw (SY_CONSTANT)
Constant value: 3
---- OuterDefine ----
Inserting global identifier: input_roll (SY_CONSTANT)
Constant value: 4
---- OuterDefine ----
Inserting global identifier: input_forwardmove (SY_CONSTANT)
Constant value: 5
---- OuterDefine ----
Inserting global identifier: input_sidemove (SY_CONSTANT)
Constant value: 6
---- OuterDefine ----
Inserting global identifier: input_upmove (SY_CONSTANT)
Constant value: 7
---- OuterDefine ----
Inserting global identifier: modinput_oldbuttons (SY_CONSTANT)
Constant value: 8
---- OuterDefine ----
Inserting global identifier: modinput_buttons (SY_CONSTANT)
Constant value: 9
---- OuterDefine ----
Inserting global identifier: modinput_pitch (SY_CONSTANT)
Constant value: 10
---- OuterDefine ----
Inserting global identifier: modinput_yaw (SY_CONSTANT)
Constant value: 11
---- OuterDefine ----
Inserting global identifier: modinput_roll (SY_CONSTANT)
Constant value: 12
---- OuterDefine ----
Inserting global identifier: modinput_forwardmove (SY_CONSTANT)
Constant value: 13
---- OuterDefine ----
Inserting global identifier: modinput_sidemove (SY_CONSTANT)
Constant value: 14
---- OuterDefine ----
Inserting global identifier: modinput_upmove (SY_CONSTANT)
Constant value: 15
---- OuterDefine ----
Inserting global identifier: bt_attack (SY_CONSTANT)
Constant value: 1
---- OuterDefine ----
Inserting global identifier: bt_use (SY_CONSTANT)
Constant value: 2
---- OuterDefine ----
Inserting global identifier: bt_jump (SY_CONSTANT)
Constant value: 4
---- OuterDefine ----
Inserting global identifier: bt_crouch (SY_CONSTANT)
Constant value: 8
---- OuterDefine ----
Inserting global identifier: bt_turn180 (SY_CONSTANT)
Constant value: 16
---- OuterDefine ----
Inserting global identifier: bt_altattack (SY_CONSTANT)
Constant value: 32
---- OuterDefine ----
Inserting global identifier: bt_reload (SY_CONSTANT)
Constant value: 64
---- OuterDefine ----
Inserting global identifier: bt_zoom (SY_CONSTANT)
Constant value: 128
---- OuterDefine ----
Inserting global identifier: bt_speed (SY_CONSTANT)
Constant value: 256
---- OuterDefine ----
Inserting global identifier: bt_strafe (SY_CONSTANT)
Constant value: 512
---- OuterDefine ----
Inserting global identifier: bt_moveright (SY_CONSTANT)
Constant value: 1024
---- OuterDefine ----
Inserting global identifier: bt_moveleft (SY_CONSTANT)
Constant value: 2048
---- OuterDefine ----
Inserting global identifier: bt_back (SY_CONSTANT)
Constant value: 4096
---- OuterDefine ----
Inserting global identifier: bt_forward (SY_CONSTANT)
Constant value: 8192
---- OuterDefine ----
Inserting global identifier: bt_right (SY_CONSTANT)
Constant value: 16384
---- OuterDefine ----
Inserting global identifier: bt_left (SY_CONSTANT)
Constant value: 32768
---- OuterDefine ----
Inserting global identifier: bt_lookup (SY_CONSTANT)
Constant value: 65536
---- OuterDefine ----
Inserting global identifier: bt_lookdown (SY_CONSTANT)
Constant value: 131072
---- OuterDefine ----
Inserting global identifier: bt_moveup (SY_CONSTANT)
Constant value: 262144
---- OuterDefine ----
Inserting global identifier: bt_movedown (SY_CONSTANT)
Constant value: 524288
---- OuterDefine ----
Inserting global identifier: bt_showscores (SY_CONSTANT)
Constant value: 1048576
